wndwPercent,metric,windows,window_size,final_len,Omicron,Beta,Epsilon,Eta,Gamma,Lambda,Delta,Kappa,Iota,Alpha,macro_f1,macro_precision,macro_recall,cm
0.002,manhattan,59,712,9863,0.9852,0.9925,0.9915,0.9529,0.975,0.9865,0.9818,0.9444,0.9956,0.9924,0.9798,0.9848,0.9761,[106170 0 0 25 0 0 9 0 0 0; 1 597 0 0 0 0 8 0 0 0; 55 0 14338 9 0 0 183 0 0 0; 0 0 0 627 0 0 0 0 0 0; 387 0 0 2 7648 0 3 0 0 0; 9 0 0 0 0 330 0 0 0 0; 13 0 0 14 0 0 9292 0 0 0; 0 0 0 0 0 0 4 34 0 0; 51 0 0 12 0 0 104 0 19018 0; 2646 0 0 0 0 0 7 0 0 172470]
0.002,manhattan,58,752,10062,0.9853,0.9892,0.9926,0.9976,0.9752,0.9956,0.975,0.973,0.9956,0.9919,0.9871,0.9921,0.9826,[106189 0 0 0 0 0 15 0 0 0; 1 593 0 0 0 0 12 0 0 0; 0 0 14372 0 0 0 213 0 0 0; 2 0 0 625 0 0 0 0 0 0; 249 0 0 0 7651 0 140 0 0 0; 2 0 0 0 0 336 1 0 0 0; 3 0 0 0 0 0 9316 0 0 0; 0 0 0 0 0 0 2 36 0 0; 96 0 0 1 0 0 72 0 19016 0; 2809 0 0 0 0 0 20 0 0 172294]
0.002,manhattan,53,647,9103,0.9856,0.9908,0.9954,0.5781,0.9973,1.0,0.9801,0.973,0.9967,0.993,0.949,0.935,0.9882,[105439 0 0 682 0 0 83 0 0 0; 0 595 0 1 0 0 10 0 0 0; 0 0 14451 16 0 0 118 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 0 0 41 7996 0 3 0 0 0; 0 0 0 0 0 339 0 0 0 0; 0 0 0 41 0 0 9278 0 0 0; 0 0 0 0 0 0 2 36 0 0; 0 0 0 12 0 0 115 0 19058 0; 2319 0 0 122 0 0 4 0 0 172678]
0.002,manhattan,62,690,10085,0.9962,0.9983,0.9976,0.2694,0.9987,0.9911,0.9946,0.9867,0.9962,0.9929,0.9222,0.9151,0.991,[105475 0 0 726 0 0 3 0 0 0; 0 604 0 0 1 0 1 0 0 0; 0 0 14516 45 0 0 24 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 0 0 15 8025 0 0 0 0 0; 0 0 0 5 0 333 1 0 0 0; 0 0 0 70 0 0 9249 0 0 0; 0 0 0 0 0 0 1 37 0 0; 0 0 0 145 0 0 0 0 19040 0; 81 0 0 2395 5 0 0 0 0 172642]
0.002,manhattan,54,680,9305,0.9835,0.9983,0.996,0.8033,0.9886,0.9865,0.9487,0.9867,0.9965,0.992,0.968,0.9549,0.9883,[105389 0 0 225 0 0 590 0 0 0; 0 604 0 0 0 0 2 0 0 0; 1 0 14468 8 0 0 108 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 0 0 2 7858 0 180 0 0 0; 0 0 0 0 0 330 9 0 0 0; 0 0 0 1 0 0 9318 0 0 0; 0 0 0 0 0 0 1 37 0 0; 0 0 0 28 0 0 105 0 19052 0; 2725 0 0 43 0 0 12 0 0 172343]
0.002,manhattan,54,662,8700,0.9955,0.9917,0.9946,0.4136,0.999,0.9896,0.9501,0.9589,0.9941,0.9941,0.9281,0.9166,0.9837,[105633 0 0 295 0 0 276 0 0 0; 0 596 0 0 0 0 10 0 0 0; 0 0 14429 56 0 0 100 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 0 0 7 8031 0 2 0 0 0; 1 0 0 3 0 332 3 0 0 0; 1 0 0 58 0 0 9260 0 0 0; 0 0 0 0 0 0 3 35 0 0; 1 0 0 222 1 0 1 0 18960 0; 391 0 0 1137 6 0 518 0 0 173071]
0.002,manhattan,55,789,9982,0.989,0.9917,0.9899,0.4695,0.9971,0.9865,0.9691,0.9589,0.9965,0.9916,0.934,0.9232,0.9821,[105768 0 0 292 0 0 144 0 0 0; 0 596 0 1 0 0 9 0 0 0; 0 0 14292 54 0 0 239 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 0 0 16 7998 0 26 0 0 0; 0 0 0 8 0 330 1 0 0 0; 0 0 0 37 0 0 9282 0 0 0; 0 0 0 0 0 0 3 35 0 0; 0 0 0 129 0 0 3 0 19053 0; 1921 0 0 880 4 0 129 0 0 172189]
0.002,manhattan,62,683,9772,0.9821,0.99,0.993,0.7504,0.9891,0.9941,0.9937,0.973,0.9962,0.9893,0.9651,0.956,0.9844,[106189 0 0 11 0 0 4 0 0 0; 1 594 0 9 0 0 2 0 0 0; 6 0 14382 157 0 0 40 0 0 0; 0 0 0 627 0 0 0 0 0 0; 167 0 0 7 7866 0 0 0 0 0; 4 0 0 0 0 335 0 0 0 0; 31 0 0 37 0 0 9251 0 0 0; 0 0 0 0 0 0 2 36 0 0; 4 0 0 143 0 0 0 0 19038 0; 3650 0 0 53 0 0 1 0 0 171419]
0.002,manhattan,58,747,10180,0.9961,0.9892,0.9972,0.3643,0.9968,0.9985,0.9719,0.9867,0.9951,0.9956,0.9291,0.9171,0.9908,[105389 0 0 423 0 0 392 0 0 0; 0 593 0 0 0 0 13 0 0 0; 0 0 14505 17 0 0 63 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 0 0 23 7989 0 28 0 0 0; 0 0 0 0 0 338 1 0 0 0; 0 0 0 29 0 0 9290 0 0 0; 0 0 0 0 0 0 1 37 0 0; 0 0 0 180 0 0 4 0 18999 2; 0 0 0 1516 0 0 7 0 0 173600]
0.002,manhattan,62,713,9943,0.9952,0.9925,0.9915,0.3083,0.989,0.9881,0.9922,0.9444,0.9961,0.9951,0.9192,0.9172,0.9785,[105430 0 0 771 0 0 3 0 0 0; 0 597 0 8 0 0 1 0 0 0; 1 0 14340 182 0 0 62 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 0 0 173 7866 0 1 0 0 0; 0 0 0 7 0 331 1 0 0 0; 6 0 0 67 0 0 9245 0 0 0; 0 0 0 0 0 0 4 34 0 0; 0 0 0 149 0 0 0 0 19036 0; 243 0 0 1456 1 0 1 0 0 173422]
0.002,manhattan,61,761,10281,0.9917,0.9908,0.9979,0.6481,0.9751,0.9865,0.9822,0.9589,0.9951,0.9957,0.9522,0.9435,0.9798,[105936 0 0 263 0 0 5 0 0 0; 1 595 0 9 0 0 1 0 0 0; 2 0 14524 21 0 0 38 0 0 0; 0 0 0 627 0 0 0 0 0 0; 12 0 0 156 7649 0 223 0 0 0; 8 0 0 0 0 330 1 0 0 0; 3 0 0 41 0 0 9275 0 0 0; 0 0 0 0 0 0 3 35 0 0; 2 0 0 182 0 0 2 0 18998 1; 1478 0 0 9 0 0 19 0 0 173617]
0.002,manhattan,60,780,10221,0.9919,0.9892,0.9974,0.9619,0.976,0.9758,0.9727,0.9867,0.9953,0.9956,0.9842,0.9931,0.9761,[106199 0 0 0 0 0 5 0 0 0; 0 593 0 0 0 0 13 0 0 0; 7 0 14509 0 0 0 69 0 0 0; 30 0 0 581 0 0 16 0 0 0; 6 0 0 0 7663 0 371 0 0 0; 5 0 0 0 0 323 11 0 0 0; 5 0 0 0 0 0 9314 0 0 0; 0 0 0 0 0 0 1 37 0 0; 158 0 0 0 0 0 20 0 19007 0; 1523 0 0 0 0 0 11 0 0 173589]
0.002,manhattan,60,730,10180,0.9921,0.99,0.9978,0.6038,0.9985,0.9805,0.9928,0.9867,0.9947,0.9956,0.9532,0.9411,0.988,[105857 0 0 338 0 0 9 0 0 0; 0 594 0 0 0 0 12 0 0 0; 0 0 14520 25 0 0 40 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 0 0 12 8017 0 11 0 0 0; 0 0 0 7 0 326 6 0 0 0; 0 0 0 52 0 0 9267 0 0 0; 0 0 0 0 0 0 1 37 0 0; 1 0 0 201 0 0 2 0 18981 0; 1340 0 0 188 1 0 2 0 0 173592]
0.002,manhattan,55,710,9679,0.9923,0.99,0.9954,0.1815,0.9761,0.9896,0.9783,0.9867,0.9953,0.9915,0.9077,0.9099,0.9794,[104585 0 0 1619 0 0 0 0 0 0; 0 594 0 12 0 0 0 0 0 0; 0 0 14452 129 0 0 4 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 0 0 374 7666 0 0 0 0 0; 0 0 0 7 0 332 0 0 0 0; 0 0 0 391 0 0 8928 0 0 0; 0 0 0 0 0 0 1 37 0 0; 0 0 0 181 0 0 0 0 19004 0; 0 0 0 2942 2 0 0 0 0 172179]
0.002,manhattan,53,773,9926,0.9958,0.9917,0.9993,0.2701,0.9889,0.9941,0.9957,0.9589,0.996,0.9929,0.9183,0.9153,0.9834,[105512 0 0 686 0 0 6 0 0 0; 0 596 0 10 0 0 0 0 0 0; 0 0 14568 17 0 0 0 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 0 0 177 7863 0 0 0 0 0; 0 0 0 4 0 335 0 0 0 0; 1 0 1 69 0 0 9248 0 0 0; 0 0 0 0 0 0 3 35 0 0; 0 0 2 150 0 0 0 0 19033 0; 192 0 0 2275 0 0 0 0 0 172656]
0.002,manhattan,64,751,10486,0.9965,0.9917,0.988,0.2476,0.9889,0.9865,0.9857,0.9444,0.9954,0.9928,0.9118,0.9119,0.977,[105469 0 0 711 0 0 24 0 0 0; 0 596 0 10 0 0 0 0 0 0; 0 0 14240 167 0 0 178 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 0 0 173 7867 0 0 0 0 0; 0 0 0 9 0 330 0 0 0 0; 1 0 0 59 0 0 9259 0 0 0; 0 0 0 0 0 0 4 34 0 0; 0 0 0 176 0 0 0 0 19009 0; 10 0 0 2505 3 0 2 0 0 172603]
0.002,manhattan,60,776,10505,0.9867,0.9892,0.9995,0.8642,0.9994,0.9789,0.9968,0.8824,0.9959,0.9922,0.9685,0.9732,0.9696,[106142 0 0 56 0 0 6 0 0 0; 10 593 0 0 0 0 3 0 0 0; 1 0 14571 13 0 0 0 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 0 0 8 8032 0 0 0 0 0; 13 0 0 1 0 325 0 0 0 0; 3 0 0 36 0 0 9280 0 0 0; 0 0 0 0 0 0 8 30 0 0; 87 0 1 69 0 0 0 0 19028 0; 2694 0 0 14 2 0 4 0 0 172409]
0.002,manhattan,62,812,10982,0.9947,0.9293,0.9965,0.694,0.9966,0.9881,0.9932,0.9589,0.9948,0.9973,0.9543,0.9384,0.9859,[105084 1 0 265 20 0 7 0 0 827; 0 605 0 0 1 0 0 0 0 0; 0 18 14483 32 1 0 51 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 0 0 10 8030 0 0 0 0 0; 0 0 0 8 0 331 0 0 0 0; 0 0 0 64 0 0 9254 0 0 1; 0 0 0 0 0 0 3 35 0 0; 0 72 0 95 3 0 0 0 18988 27; 0 0 0 79 19 0 1 0 0 175024]
0.002,manhattan,58,717,10209,0.9847,0.9983,0.9971,0.4597,0.9884,0.9865,0.9931,0.973,0.9951,0.9922,0.9368,0.9269,0.9849,[105430 0 0 765 0 0 9 0 0 0; 0 604 0 1 0 0 1 0 0 0; 0 0 14502 44 0 0 39 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 0 0 184 7856 0 0 0 0 0; 8 0 0 1 0 330 0 0 0 0; 2 0 0 71 0 0 9246 0 0 0; 0 0 0 0 0 0 2 36 0 0; 0 0 0 184 0 0 2 0 18999 0; 2500 0 0 224 0 0 2 0 0 172397]
0.002,manhattan,63,832,10913,0.9973,0.99,0.9733,0.4238,0.9889,0.985,0.866,0.973,0.9945,0.9921,0.9184,0.9035,0.9788,[105628 0 0 553 0 0 23 0 0 0; 0 594 0 0 0 0 12 0 0 0; 0 0 13826 18 0 0 741 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 0 0 6 7864 0 170 0 0 0; 0 0 0 2 0 329 8 0 0 0; 0 0 0 38 0 0 9281 0 0 0; 0 0 0 0 0 0 2 36 0 0; 0 0 0 159 0 0 50 0 18976 0; 1 0 0 929 1 0 1827 0 0 172365]
0.002,manhattan,57,815,10657,0.9937,0.99,0.9924,0.362,0.9979,0.9881,0.9872,1.0,0.9949,0.9927,0.9299,0.9192,0.9903,[105864 0 0 333 0 0 7 0 0 0; 0 594 0 12 0 0 0 0 0 0; 0 0 14364 96 0 0 125 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 0 0 31 8009 0 0 0 0 0; 0 0 0 7 0 331 1 0 0 0; 3 0 0 61 0 0 9255 0 0 0; 0 0 0 0 0 0 0 38 0 0; 1 0 0 188 0 0 5 0 18991 0; 1002 0 0 1482 3 0 38 0 0 172598]
0.002,manhattan,60,681,9564,0.9954,0.9917,0.9948,0.2518,0.988,0.9881,0.9821,0.9867,0.995,0.9945,0.9168,0.9143,0.9836,[105233 0 0 964 0 0 7 0 0 0; 0 596 0 10 0 0 0 0 0 0; 0 0 14435 145 0 0 5 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 0 0 191 7849 0 0 0 0 0; 0 0 0 8 0 331 0 0 0 0; 0 0 0 315 0 0 9004 0 0 0; 0 0 0 0 0 0 1 37 0 0; 0 0 0 192 0 0 0 0 18993 0; 0 0 0 1901 0 0 0 0 0 173222]
0.002,manhattan,63,778,10277,0.9871,0.9866,0.9985,0.9976,0.9964,0.9911,0.9939,1.0,0.995,0.9927,0.9939,0.9958,0.9921,[106198 0 0 3 0 0 3 0 0 0; 2 590 0 0 10 0 4 0 0 0; 8 0 14543 0 0 0 34 0 0 0; 0 0 0 627 0 0 0 0 0 0; 4 0 0 0 8035 0 1 0 0 0; 6 0 0 0 0 333 0 0 0 0; 61 0 0 0 0 0 9257 0 0 0; 0 0 0 0 0 0 0 38 0 0; 160 0 1 0 24 0 4 0 18996 0; 2525 0 0 0 19 0 6 0 0 172573]
0.002,manhattan,55,652,9177,0.9863,0.9908,0.9971,0.9755,0.9887,0.9774,0.9949,0.973,0.9952,0.9929,0.9872,0.9966,0.9782,[106204 0 0 0 0 0 0 0 0 0; 9 595 0 0 0 0 2 0 0 0; 33 0 14501 0 0 0 51 0 0 0; 29 0 0 597 0 0 1 0 0 0; 177 0 0 0 7861 0 2 0 0 0; 15 0 0 0 0 324 0 0 0 0; 33 0 0 0 0 0 9286 0 0 0; 0 0 0 0 0 0 2 36 0 0; 182 0 0 0 0 0 3 0 19000 0; 2473 0 0 0 0 0 1 0 0 172649]
0.002,manhattan,58,788,9905,0.9961,0.9908,0.9995,0.6064,0.9993,0.9865,0.9803,0.9867,0.9962,0.9996,0.9541,0.9399,0.9908,[105385 0 0 698 0 0 121 0 0 0; 0 595 0 0 0 0 11 0 0 0; 0 0 14570 13 0 0 2 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 0 0 4 8028 0 8 0 0 0; 0 0 0 1 0 330 8 0 0 0; 0 0 0 27 0 0 9292 0 0 0; 0 0 0 0 0 0 1 37 0 0; 0 0 1 57 0 0 85 0 19041 1; 0 0 0 14 0 0 111 0 0 174998]
0.002,manhattan,59,725,10436,0.9857,0.9908,0.993,0.5994,0.9749,0.9865,0.9718,0.9589,0.9981,0.9922,0.9451,0.9352,0.9787,[105706 0 0 208 0 0 290 0 0 0; 0 595 0 9 0 0 2 0 0 0; 0 0 14382 12 0 0 191 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 0 0 394 7646 0 0 0 0 0; 0 0 0 8 0 330 1 0 0 0; 0 0 0 26 0 0 9293 0 0 0; 0 0 0 0 0 0 3 35 0 0; 0 0 0 70 0 0 0 0 19115 0; 2574 0 0 111 0 0 26 0 1 172411]
0.002,manhattan,58,759,9871,0.9866,0.9917,0.9955,0.361,0.9759,0.9865,0.9944,0.9867,0.9954,0.9913,0.9265,0.9192,0.9839,[105499 0 0 695 0 0 10 0 0 0; 0 596 0 7 0 0 3 0 0 0; 0 0 14455 74 0 0 56 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 0 0 377 7662 0 1 0 0 0; 0 0 0 8 0 330 1 0 0 0; 4 0 0 23 0 0 9291 0 0 0; 0 0 0 0 0 0 1 37 0 0; 0 0 0 174 0 0 3 0 19008 0; 2147 0 0 862 0 0 2 0 0 172112]
0.002,manhattan,62,743,10205,0.988,0.9908,0.9692,0.1513,0.9758,0.9896,0.9912,0.973,0.996,0.9913,0.9016,0.9077,0.974,[103678 0 0 2514 0 0 12 0 0 0; 0 595 0 11 0 0 0 0 0 0; 0 0 13713 839 0 0 33 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 0 0 380 7660 0 0 0 0 0; 0 0 0 7 0 332 0 0 0 0; 0 0 0 117 0 0 9202 0 0 0; 0 0 0 0 0 0 2 36 0 0; 0 0 0 153 0 0 0 0 19032 0; 0 0 0 3014 0 0 0 0 0 172109]
0.002,manhattan,58,731,10126,0.9818,0.9908,0.9707,0.9493,0.9754,0.985,0.9463,0.973,0.9948,0.9898,0.9757,0.9768,0.9762,[106172 0 0 5 0 0 27 0 0 0; 0 595 0 0 0 0 11 0 0 0; 0 0 13755 9 0 0 821 0 0 0; 0 0 0 627 0 0 0 0 0 0; 344 0 0 13 7654 0 29 0 0 0; 8 0 0 1 0 329 1 0 0 0; 7 0 0 13 0 0 9299 0 0 0; 0 0 0 0 0 0 2 36 0 0; 39 0 0 24 0 0 135 0 18987 0; 3513 0 0 2 0 0 10 0 0 171598]
0.002,manhattan,61,788,10012,0.996,0.99,0.988,0.9755,0.989,0.9805,0.9939,0.9589,0.9972,0.9994,0.9868,0.9985,0.9758,[106203 0 0 0 0 0 1 0 0 0; 10 594 0 0 0 0 2 0 0 0; 290 0 14238 0 0 0 56 0 1 0; 30 0 0 597 0 0 0 0 0 0; 174 0 0 0 7865 0 1 0 0 0; 12 0 0 0 0 326 1 0 0 0; 47 0 0 0 0 0 9272 0 0 0; 0 0 0 0 0 0 3 35 0 0; 104 0 0 0 0 0 2 0 19078 1; 193 0 0 0 0 0 1 0 0 174929]
0.002,manhattan,58,695,9458,0.9868,0.99,0.9972,0.7257,0.9889,0.9985,0.9931,0.9867,0.9974,0.9919,0.9656,0.9537,0.9895,[106143 0 0 58 0 0 3 0 0 0; 0 594 0 11 0 0 1 0 0 0; 0 0 14505 46 0 0 34 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 0 0 149 7865 0 26 0 0 0; 1 0 0 0 0 338 0 0 0 0; 5 0 0 58 0 0 9256 0 0 0; 0 0 0 0 0 0 1 37 0 0; 0 0 0 98 0 0 0 0 19087 0; 2776 0 0 54 1 0 0 0 0 172292]
